Temperature,Humidity,Soil_Moisture,Water_needed
19.36350297,41.10797573,17.85117051,70.34785133
33.76785766,62.51405684,17.40936397,102.3223864
28.29984855,82.37675015,37.18763742,121.8728837
24.9664621,73.93349318,17.486386,91.01996352
13.90046601,78.39366887,18.15849178,94.53446013
13.89986301,69.527002,32.78194787,89.9986638
11.4520903,71.53659387,23.49219527,80.8714954
31.65440364,80.95173909,33.30131671,120.1142763
25.02787529,44.98008053,11.96098473,63.11683098
27.70181444,59.36549782,24.62713581,95.09140755
10.51461236,43.27256651,11.00840801,47.5929345
34.2477463,89.26008048,11.8795961,111.6818066
30.81106602,86.64356038,37.1931236,117.2728934
15.30847777,32.36560868,14.17736113,56.91478271
14.54562418,72.33451035,25.97262047,85.16235056
14.58511275,85.51489904,22.33286808,104.7491271
17.60605607,40.83452071,20.42029979,61.32602643
23.11891079,64.07671383,36.99500037,88.96477441
20.79862547,84.92929786,10.6547019,92.6465176
17.2807285,32.03675872,29.91369059,67.50218457
25.29632237,71.84521603,38.90183303,106.5031853
13.48734652,47.84094044,26.8050455,65.11865444
17.30361621,85.46377172,38.10467386,108.9877849
19.15904608,88.26349471,11.56773638,101.8944329
21.40174961,86.65598935,22.56379957,111.8757849
29.62939903,58.452853,17.80473373,98.46242426
14.99184455,81.72255906,31.92462895,97.53173196
22.85586096,80.67296391,39.43891271,105.0546222
24.81036422,49.14602839,17.69590187,75.86988491
11.16126032,79.73492845,29.62523804,93.2954767
25.1886213,32.22045808,15.94292898,59.15538188
14.26310309,65.77619271,26.95990764,78.43087712
11.62628982,43.80053024,23.9179746,62.66989869
33.72213843,37.23401315,39.16015989,89.59059482
34.14080083,34.6171921,28.25581818,82.95460874
30.2099337,71.77732655,20.48519116,100.1239006
17.61534423,50.39249783,13.42287355,67.01184454
12.44180285,73.48600629,14.53740486,76.36650516
27.10582566,33.92138045,16.7595079,72.49484116
21.00381234,48.91742027,17.52899984,78.27925762
13.05095587,62.36947754,35.51848174,74.08503064
22.37942275,77.44338989,26.83668365,97.58080674
10.85971303,49.12515018,25.70172734,57.69999317
32.73301005,67.55348259,13.44306616,96.79381154
16.46949954,83.15866489,35.8041908,103.7752369
26.56305711,66.95179129,31.6844291,94.03109001
17.7927769,43.97756849,12.03005086,57.93911343
23.00170053,31.46404689,31.23505292,63.37101775
23.66775698,82.20593243,26.30614652,108.3554642
14.62136139,31.27616465,12.45176037,49.13916726
